state;lga_name;suburb;category;sub_category;males;females;persons;lga_code;scc_code;geo_shape;census_year;lga;joint_regional_groups;year_text;geo_point_2d
Northern Territory;Darwin;Anula;Language spoken at home;Other language(d);154;195;349;71000;70014;"{""coordinates"": [[[130.88668253800006, -12.386396598999964], [130.88321178900003, -12.39524862899998], [130.897789998, -12.39593425], [130.89683563800008, -12.388513759999967], [130.8877528280001, -12.384587688999943], [130.88668253800006, -12.386396598999964]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.391244414206545, 130.89081492862664
Northern Territory;Darwin;Anula;Age of persons attending an educational institution(e);05-14 years;171;179;350;71000;70014;"{""coordinates"": [[[130.88668253800006, -12.386396598999964], [130.88321178900003, -12.39524862899998], [130.897789998, -12.39593425], [130.89683563800008, -12.388513759999967], [130.8877528280001, -12.384587688999943], [130.88668253800006, -12.386396598999964]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.391244414206545, 130.89081492862664
Northern Territory;Darwin;Brinkin;Highest year of school completed(f);Year 11 or equivalent;57;46;103;71000;70040;"{""coordinates"": [[[130.87477013900002, -12.37454097899996], [130.87222495900005, -12.373240658999975], [130.87423698900008, -12.365552058999981], [130.86634722000005, -12.364073918999964], [130.86071593000008, -12.374176068999928], [130.86253593000004, -12.376196088999961], [130.86425595000003, -12.373146078999978], [130.86560385900006, -12.376385708999976], [130.87016697900003, -12.375106178999943], [130.87240731900008, -12.376534508999953], [130.87477013900002, -12.37454097899996]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.37057158712951, 130.8681854375327
Northern Territory;Darwin;Coconut Grove;Indigenous persons;Both Aboriginal and Torres Strait Islander(b);10;10;20;71000;70059;"{""coordinates"": [[[130.85606853000002, -12.39822663899997], [130.85602747000007, -12.387904528999968], [130.84799951, -12.389418198999977], [130.8458519200001, -12.40258949899993], [130.8561099200001, -12.402629158999956], [130.85606853000002, -12.39822663899997]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.395927261793862, 130.8515658647107
Northern Territory;Darwin;Coconut Grove;Highest year of school completed(f);Year 10 or equivalent;199;188;387;71000;70059;"{""coordinates"": [[[130.85606853000002, -12.39822663899997], [130.85602747000007, -12.387904528999968], [130.84799951, -12.389418198999977], [130.8458519200001, -12.40258949899993], [130.8561099200001, -12.402629158999956], [130.85606853000002, -12.39822663899997]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.395927261793862, 130.8515658647107
Northern Territory;Darwin;Fannie Bay;Age groups;35-44 years;218;227;445;71000;70097;"{""coordinates"": [[[130.83110852100003, -12.417709178999926], [130.83556736100002, -12.426703418999978], [130.8328333610001, -12.43625211899996], [130.83797168, -12.436265138999941], [130.83797132000004, -12.43794515899998], [130.8415630300001, -12.432185518999972], [130.84154573, -12.429832928999929], [130.83972412, -12.428538278999952], [130.84112707000008, -12.426674368999954], [130.84506907000002, -12.429513248999966], [130.84797173000004, -12.428375018999928], [130.84851715000002, -12.422670638999932], [130.8473378000001, -12.420522438999967], [130.84323812000002, -12.422397668999963], [130.83782470000006, -12.418113128999948], [130.83110852100003, -12.417709178999926]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.426380612827941, 130.8393651780072
Northern Territory;Darwin;Jingili;Age groups;75-84 years;8;15;23;71000;70138;"{""coordinates"": [[[130.86660917900008, -12.384855338999955], [130.86702618900006, -12.389227888999924], [130.87211786900002, -12.395299058999965], [130.878297069, -12.395274538999956], [130.87670551900007, -12.382594088999952], [130.86660917900008, -12.384855338999955]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.389045155415507, 130.87292996528393
Northern Territory;Darwin;Jingili;Birthplace;Australia;622;658;1280;71000;70138;"{""coordinates"": [[[130.86660917900008, -12.384855338999955], [130.86702618900006, -12.389227888999924], [130.87211786900002, -12.395299058999965], [130.878297069, -12.395274538999956], [130.87670551900007, -12.382594088999952], [130.86660917900008, -12.384855338999955]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.389045155415507, 130.87292996528393
Northern Territory;Darwin;Jingili;Count of persons in other dwellings;Count of persons in other dwellings(a)(g);0;0;0;71000;70138;"{""coordinates"": [[[130.86660917900008, -12.384855338999955], [130.86702618900006, -12.389227888999924], [130.87211786900002, -12.395299058999965], [130.878297069, -12.395274538999956], [130.87670551900007, -12.382594088999952], [130.86660917900008, -12.384855338999955]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.389045155415507, 130.87292996528393
Northern Territory;Darwin;Karama;Age groups;15-19 years;230;215;445;71000;70143;"{""coordinates"": [[[130.91143435700008, -12.39072908999998], [130.907744717, -12.401260459999946], [130.92268219700009, -12.409910449999927], [130.92314804700004, -12.400988559999973], [130.91920312700006, -12.394496769999932], [130.91143435700008, -12.39072908999998]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.400047003926316, 130.91605655400303
Northern Territory;Darwin;Karama;Age of persons attending an educational institution(e);05-14 years;371;340;711;71000;70143;"{""coordinates"": [[[130.91143435700008, -12.39072908999998], [130.907744717, -12.401260459999946], [130.92268219700009, -12.409910449999927], [130.92314804700004, -12.400988559999973], [130.91920312700006, -12.394496769999932], [130.91143435700008, -12.39072908999998]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.400047003926316, 130.91605655400303
Northern Territory;Darwin;Larrakeyah;Highest year of school completed(f);Year 12 or equivalent;759;678;1437;71000;70159;"{""coordinates"": [[[130.83331826000006, -12.4605920299999], [130.83521513000005, -12.458649399999956], [130.83336440000005, -12.456826259999955], [130.83476695000002, -12.455442329999926], [130.83382627000003, -12.453408259999946], [130.8233196010001, -12.447535528999936], [130.8205016510001, -12.452123578999931], [130.81687169100007, -12.454323618999977], [130.81868673100004, -12.460085669999955], [130.83331826000006, -12.4605920299999]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.45538485204315, 130.82594442076615
Northern Territory;Darwin;Larrakeyah;Highest year of school completed(f);Year 8 or below;31;29;60;71000;70159;"{""coordinates"": [[[130.83331826000006, -12.4605920299999], [130.83521513000005, -12.458649399999956], [130.83336440000005, -12.456826259999955], [130.83476695000002, -12.455442329999926], [130.83382627000003, -12.453408259999946], [130.8233196010001, -12.447535528999936], [130.8205016510001, -12.452123578999931], [130.81687169100007, -12.454323618999977], [130.81868673100004, -12.460085669999955], [130.83331826000006, -12.4605920299999]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.45538485204315, 130.82594442076615
Northern Territory;Darwin;Leanyer;Language spoken at home;Other language(d);460;506;966;71000;70161;"{""coordinates"": [[[130.9036753680001, -12.384681169999965], [130.90363098800003, -12.382484569999974], [130.9054461280001, -12.382682649999936], [130.90741960800003, -12.373857958999961], [130.9008294680001, -12.36565474899993], [130.89232339800003, -12.365689028999952], [130.89078582800005, -12.377470568999968], [130.89584345800006, -12.378660098999944], [130.9036753680001, -12.384681169999965]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.373938865574505, 130.89911098213253
Northern Territory;Darwin;Lee Point;Age of persons attending an educational institution(e);20-24 years;0;0;0;71000;70162;"{""coordinates"": [[[130.8907768480001, -12.351060118999953], [130.90421370800004, -12.351008108999963], [130.90602771800002, -12.344371128999967], [130.90430568800002, -12.337384118999978], [130.90521573800004, -12.334655828999926], [130.89601573800007, -12.330045838999979], [130.88821579900002, -12.340455898999949], [130.879670669, -12.346015998999974], [130.87971815900005, -12.35093588899997], [130.8907768480001, -12.351060118999953]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.343044609331878, 130.89475772798983
Northern Territory;Darwin;Ludmilla;Indigenous persons;Both Aboriginal and Torres Strait Islander(b);9;6;15;71000;70167;"{""coordinates"": [[[130.85703030000002, -12.42956179999993], [130.8561099200001, -12.402629158999956], [130.8458519200001, -12.40258949899993], [130.83971624000003, -12.407866328999944], [130.8382478410001, -12.41147879899995], [130.84082124000008, -12.411227318999975], [130.84489624000003, -12.415359308999939], [130.84082719, -12.415361728999926], [130.84082755000009, -12.420418018999952], [130.84323812000002, -12.422397668999963], [130.8473378000001, -12.420522438999967], [130.85104649000002, -12.430040839999947], [130.8536194500001, -12.428097819999948], [130.85479278000003, -12.430620609999947], [130.85703030000002, -12.42956179999993]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.41460764199237, 130.84959870603038
Northern Territory;Darwin;Malak;Language spoken at home;Other language(d);305;333;638;71000;70169;"{""coordinates"": [[[130.89683563800008, -12.388513759999967], [130.897789998, -12.39593425], [130.907744717, -12.401260459999946], [130.91143435700008, -12.39072908999998], [130.9046022880001, -12.385403349999933], [130.901582608, -12.387783579999962], [130.89874903800012, -12.38689716999994], [130.89683563800008, -12.388513759999967]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.392844209215955, 130.90403539496535
Northern Territory;Darwin;Marrara;Indigenous persons;Torres Strait Islander;3;3;6;71000;70178;"{""coordinates"": [[[130.90841430700004, -12.404775589999927], [130.91833358700012, -12.412751199999946], [130.919146917, -12.407863679999934], [130.897789998, -12.39593425], [130.8715488690001, -12.395301278999966], [130.87736112900006, -12.402603338999938], [130.90840711700002, -12.402507579999961], [130.90841430700004, -12.404775589999927]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.400622062065716, 130.89338633432567
Northern Territory;Darwin;Marrara;Highest year of school completed(f);Did not go to school;7;6;13;71000;70178;"{""coordinates"": [[[130.90841430700004, -12.404775589999927], [130.91833358700012, -12.412751199999946], [130.919146917, -12.407863679999934], [130.897789998, -12.39593425], [130.8715488690001, -12.395301278999966], [130.87736112900006, -12.402603338999938], [130.90840711700002, -12.402507579999961], [130.90841430700004, -12.404775589999927]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.400622062065716, 130.89338633432567
Northern Territory;Darwin;Moil;Age groups;45-54 years;161;175;336;71000;70192;"{""coordinates"": [[[130.87945159900002, -12.381370178999928], [130.87670551900007, -12.382594088999952], [130.878297069, -12.395274538999956], [130.88321178900003, -12.39524862899998], [130.88668253800006, -12.386396598999964], [130.87945159900002, -12.381370178999928]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.388507334477085, 130.88111323062097
Northern Territory;Darwin;Nightcliff;Birthplace;Australia;1074;1085;2159;71000;70210;"{""coordinates"": [[[130.84799951, -12.389418198999977], [130.85602747000007, -12.387904528999968], [130.85600549000003, -12.384999788999949], [130.84929895000005, -12.37642311899998], [130.84114007100004, -12.380681228999947], [130.84340007000003, -12.38674722899998], [130.84799951, -12.389418198999977]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.383566492288404, 130.84865503422773
Northern Territory;Darwin;Nightcliff;Age of persons attending an educational institution(e);05-14 years;158;176;334;71000;70210;"{""coordinates"": [[[130.84799951, -12.389418198999977], [130.85602747000007, -12.387904528999968], [130.85600549000003, -12.384999788999949], [130.84929895000005, -12.37642311899998], [130.84114007100004, -12.380681228999947], [130.84340007000003, -12.38674722899998], [130.84799951, -12.389418198999977]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.383566492288404, 130.84865503422773
Northern Territory;Darwin;Nightcliff;Age of persons attending an educational institution(e);20-24 years;16;28;44;71000;70210;"{""coordinates"": [[[130.84799951, -12.389418198999977], [130.85602747000007, -12.387904528999968], [130.85600549000003, -12.384999788999949], [130.84929895000005, -12.37642311899998], [130.84114007100004, -12.380681228999947], [130.84340007000003, -12.38674722899998], [130.84799951, -12.389418198999977]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.383566492288404, 130.84865503422773
Northern Territory;Darwin;Nightcliff;Highest year of school completed(f);Year 11 or equivalent;173;148;321;71000;70210;"{""coordinates"": [[[130.84799951, -12.389418198999977], [130.85602747000007, -12.387904528999968], [130.85600549000003, -12.384999788999949], [130.84929895000005, -12.37642311899998], [130.84114007100004, -12.380681228999947], [130.84340007000003, -12.38674722899998], [130.84799951, -12.389418198999977]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.383566492288404, 130.84865503422773
Northern Territory;Darwin;Parap;Highest year of school completed(f);Year 12 or equivalent;347;328;675;71000;70219;"{""coordinates"": [[[130.85479278000003, -12.430620609999947], [130.8536194500001, -12.428097819999948], [130.85104649000002, -12.430040839999947], [130.8490251300001, -12.427423178999957], [130.84506907000002, -12.429513248999966], [130.84112707000008, -12.426674368999954], [130.83972412, -12.428538278999952], [130.84154573, -12.429832928999929], [130.8415630300001, -12.432185518999972], [130.8375187900001, -12.438960648999966], [130.84085329000004, -12.441640869999956], [130.8417577900001, -12.437629719999961], [130.85479278000003, -12.430620609999947]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.432785626267483, 130.84505891382105
Northern Territory;Darwin;Rapid Creek;Age of persons attending an educational institution(e);0-4 years;12;17;29;71000;70231;"{""coordinates"": [[[130.86560385900006, -12.376385708999976], [130.86425595000003, -12.373146078999978], [130.86253593000004, -12.376196088999961], [130.85294293000004, -12.373954088999938], [130.84929895000005, -12.37642311899998], [130.85600549000003, -12.384999788999949], [130.85606565000012, -12.389125128999979], [130.86660917900008, -12.384855338999955], [130.86588600900006, -12.381616098999928], [130.86783601900004, -12.378786098999967], [130.86560385900006, -12.376385708999976]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.380449110808298, 130.85917901070883
Northern Territory;Darwin;Stuart Park;Indigenous persons;Aboriginal;150;142;292;71000;70245;"{""coordinates"": [[[130.84123862, -12.439373599999954], [130.8392592900001, -12.453015579999942], [130.85018002000004, -12.452998389999948], [130.8527475400001, -12.448410099999933], [130.84925139000006, -12.445406399999968], [130.84911039000005, -12.442221379999978], [130.84636052000005, -12.441966319999949], [130.84592982000004, -12.438187719999974], [130.84123862, -12.439373599999954]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.44697272559597, 130.84519391653424
Northern Territory;Darwin;Tiwi;Age groups;35-44 years;187;205;392;71000;70262;"{""coordinates"": [[[130.879670669, -12.346015998999974], [130.87054581900006, -12.35539597899998], [130.86634722000005, -12.364073918999964], [130.88149424900007, -12.367398848999926], [130.88286835900007, -12.368953338999972], [130.88571488900004, -12.365699458999927], [130.88579010900003, -12.351087888999928], [130.87971815900005, -12.35093588899997], [130.879670669, -12.346015998999974]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.358812369505445, 130.87787031949495
Northern Territory;Darwin;Tiwi;Age groups;55-64 years;132;141;273;71000;70262;"{""coordinates"": [[[130.879670669, -12.346015998999974], [130.87054581900006, -12.35539597899998], [130.86634722000005, -12.364073918999964], [130.88149424900007, -12.367398848999926], [130.88286835900007, -12.368953338999972], [130.88571488900004, -12.365699458999927], [130.88579010900003, -12.351087888999928], [130.87971815900005, -12.35093588899997], [130.879670669, -12.346015998999974]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.358812369505445, 130.87787031949495
Northern Territory;Darwin;Tiwi;Highest year of school completed(f);Year 11 or equivalent;122;115;237;71000;70262;"{""coordinates"": [[[130.879670669, -12.346015998999974], [130.87054581900006, -12.35539597899998], [130.86634722000005, -12.364073918999964], [130.88149424900007, -12.367398848999926], [130.88286835900007, -12.368953338999972], [130.88571488900004, -12.365699458999927], [130.88579010900003, -12.351087888999928], [130.87971815900005, -12.35093588899997], [130.879670669, -12.346015998999974]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.358812369505445, 130.87787031949495
Northern Territory;Darwin;Wagaman;Age groups;55-64 years;99;108;207;71000;70277;"{""coordinates"": [[[130.89078582800005, -12.377470568999968], [130.88275137900007, -12.375787938999963], [130.87945159900002, -12.381370178999928], [130.88668253800006, -12.386396598999964], [130.89078582800005, -12.377470568999968]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.380431087592761, 130.8851528133215
Northern Territory;Darwin;Wagaman;Language spoken at home;Australian citizen;842;802;1644;71000;70277;"{""coordinates"": [[[130.89078582800005, -12.377470568999968], [130.88275137900007, -12.375787938999963], [130.87945159900002, -12.381370178999928], [130.88668253800006, -12.386396598999964], [130.89078582800005, -12.377470568999968]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.380431087592761, 130.8851528133215
Northern Territory;Darwin;Wanguri;Age groups;35-44 years;147;144;291;71000;70280;"{""coordinates"": [[[130.89078582800005, -12.377470568999968], [130.8922164480001, -12.366520178999963], [130.88571488900004, -12.365699458999927], [130.88286835900007, -12.368953338999972], [130.8840688790001, -12.371407118999967], [130.8862476390001, -12.371805238999968], [130.88477274900004, -12.37638931899994], [130.89078582800005, -12.377470568999968]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.371109734949519, 130.88804126673585
Northern Territory;Darwin;Wanguri;Highest year of school completed(f);Year 9 or equivalent;51;37;88;71000;70280;"{""coordinates"": [[[130.89078582800005, -12.377470568999968], [130.8922164480001, -12.366520178999963], [130.88571488900004, -12.365699458999927], [130.88286835900007, -12.368953338999972], [130.8840688790001, -12.371407118999967], [130.8862476390001, -12.371805238999968], [130.88477274900004, -12.37638931899994], [130.89078582800005, -12.377470568999968]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.371109734949519, 130.88804126673585
Northern Territory;Darwin;Winnellie;Count of persons in other dwellings;Count of persons in other dwellings(a)(g);55;35;90;71000;70290;"{""coordinates"": [[[130.90849270700005, -12.424346129999947], [130.86825777900003, -12.425036919999968], [130.86161871900003, -12.4274714799999], [130.86001410900008, -12.432732359999932], [130.89211891800002, -12.432566419999944], [130.90392768700008, -12.439006119999931], [130.90389235700002, -12.428585619999977], [130.90736270700006, -12.427537119999954], [130.90849270700005, -12.424346129999947]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.4292874572468, 130.88571520601627
Northern Territory;Darwin;Woolner;Age of persons attending an educational institution(e);0-4 years;6;0;6;71000;70293;"{""coordinates"": [[[130.86161871900003, -12.4274714799999], [130.84802937000003, -12.433713359999954], [130.8417577900001, -12.437629719999961], [130.84123862, -12.439373599999954], [130.84592982000004, -12.438187719999974], [130.84636052000005, -12.441966319999949], [130.84911039000005, -12.442221379999978], [130.8520217, -12.436212119999936], [130.86001410900008, -12.432732359999932], [130.86161871900003, -12.4274714799999]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.435027638207169, 130.85148826096662
Northern Territory;Darwin;Woolner;Age of persons attending an educational institution(e);25 years and over;15;11;26;71000;70293;"{""coordinates"": [[[130.86161871900003, -12.4274714799999], [130.84802937000003, -12.433713359999954], [130.8417577900001, -12.437629719999961], [130.84123862, -12.439373599999954], [130.84592982000004, -12.438187719999974], [130.84636052000005, -12.441966319999949], [130.84911039000005, -12.442221379999978], [130.8520217, -12.436212119999936], [130.86001410900008, -12.432732359999932], [130.86161871900003, -12.4274714799999]]], ""type"": ""Polygon""}";2006;Darwin;;2006;-12.435027638207169, 130.85148826096662
Northern Territory;Darwin;Alawa;Aboriginal and/or Torres Strait Islander persons;Both Aboriginal and Torres Strait Islander(a);6;13;20;71000;70003;"{""coordinates"": [[[130.88214945900006, -12.377576058999978], [130.87477013900002, -12.37454097899996], [130.87240731900008, -12.376534508999953], [130.87016697900003, -12.375106178999943], [130.86560385900006, -12.376385708999976], [130.86783601900004, -12.378786098999967], [130.86588600900006, -12.381616098999928], [130.86660917900008, -12.384855338999955], [130.87945159900002, -12.381370178999928], [130.88214945900006, -12.377576058999978]]], ""type"": ""Polygon""}";2016;Darwin;;2016;-12.379379175481102, 130.8730084196383
Northern Territory;Darwin;Brinkin;Age groups;05-14 years;60;57;122;71000;70040;"{""coordinates"": [[[130.87477013900002, -12.37454097899996], [130.87222495900005, -12.373240658999975], [130.87423698900008, -12.365552058999981], [130.86634722000005, -12.364073918999964], [130.86071593000008, -12.374176068999928], [130.86253593000004, -12.376196088999961], [130.86425595000003, -12.373146078999978], [130.86560385900006, -12.376385708999976], [130.87016697900003, -12.375106178999943], [130.87240731900008, -12.376534508999953], [130.87477013900002, -12.37454097899996]]], ""type"": ""Polygon""}";2016;Darwin;;2016;-12.37057158712951, 130.8681854375327
Northern Territory;Darwin;Brinkin;Age of persons attending an educational institution(e);05-14 years;53;58;109;71000;70040;"{""coordinates"": [[[130.87477013900002, -12.37454097899996], [130.87222495900005, -12.373240658999975], [130.87423698900008, -12.365552058999981], [130.86634722000005, -12.364073918999964], [130.86071593000008, -12.374176068999928], [130.86253593000004, -12.376196088999961], [130.86425595000003, -12.373146078999978], [130.86560385900006, -12.376385708999976], [130.87016697900003, -12.375106178999943], [130.87240731900008, -12.376534508999953], [130.87477013900002, -12.37454097899996]]], ""type"": ""Polygon""}";2016;Darwin;;2016;-12.37057158712951, 130.8681854375327
Northern Territory;Darwin;Casuarina (NT);Age groups;05-14 years;3;4;10;71000;70051;"{""coordinates"": [[[130.88477274900004, -12.37638931899994], [130.8862476390001, -12.371805238999968], [130.883447249, -12.369954218999965], [130.8802810190001, -12.372326628999927], [130.87912039900004, -12.375776318999954], [130.87653991900004, -12.375649868999972], [130.88214945900006, -12.377576058999978], [130.88275137900007, -12.375787938999963], [130.88477274900004, -12.37638931899994]]], ""type"": ""Polygon""}";2016;Darwin;;2016;-12.37387965642937, 130.882513451844
Northern Territory;Darwin;Coconut Grove;Age groups;35-44 years;240;208;443;71000;70059;"{""coordinates"": [[[130.85606853000002, -12.39822663899997], [130.85602747000007, -12.387904528999968], [130.84799951, -12.389418198999977], [130.8458519200001, -12.40258949899993], [130.8561099200001, -12.402629158999956], [130.85606853000002, -12.39822663899997]]], ""type"": ""Polygon""}";2016;Darwin;;2016;-12.395927261793862, 130.8515658647107
Northern Territory;Darwin;Coconut Grove;Count of persons in occupied private dwellings;Count of persons in occupied private dwellings(g);1269;1323;2592;71000;70059;"{""coordinates"": [[[130.85606853000002, -12.39822663899997], [130.85602747000007, -12.387904528999968], [130.84799951, -12.389418198999977], [130.8458519200001, -12.40258949899993], [130.8561099200001, -12.402629158999956], [130.85606853000002, -12.39822663899997]]], ""type"": ""Polygon""}";2016;Darwin;;2016;-12.395927261793862, 130.8515658647107
Northern Territory;Darwin;Coonawarra (NT);Age groups;0-4 years;8;4;13;71000;70064;"{""coordinates"": [[[130.90392768700008, -12.439006119999931], [130.910848707, -12.44046012999996], [130.91467471700003, -12.439199109999945], [130.91772370700005, -12.43135511], [130.90736270700006, -12.427537119999954], [130.90389235700002, -12.428585619999977], [130.90392768700008, -12.439006119999931]]], ""type"": ""Polygon""}";2016;Darwin;;2016;-12.434112241067576, 130.9098287984834
Northern Territory;Darwin;Coonawarra (NT);Age groups;05-14 years;7;3;9;71000;70064;"{""coordinates"": [[[130.90392768700008, -12.439006119999931], [130.910848707, -12.44046012999996], [130.91467471700003, -12.439199109999945], [130.91772370700005, -12.43135511], [130.90736270700006, -12.427537119999954], [130.90389235700002, -12.428585619999977], [130.90392768700008, -12.439006119999931]]], ""type"": ""Polygon""}";2016;Darwin;;2016;-12.434112241067576, 130.9098287984834
Northern Territory;Darwin;Coonawarra (NT);Age groups;45-54 years;3;4;10;71000;70064;"{""coordinates"": [[[130.90392768700008, -12.439006119999931], [130.910848707, -12.44046012999996], [130.91467471700003, -12.439199109999945], [130.91772370700005, -12.43135511], [130.90736270700006, -12.427537119999954], [130.90389235700002, -12.428585619999977], [130.90392768700008, -12.439006119999931]]], ""type"": ""Polygon""}";2016;Darwin;;2016;-12.434112241067576, 130.9098287984834
Northern Territory;Darwin;East Point;Aboriginal and/or Torres Strait Islander persons;Aboriginal;0;0;0;71000;70087;"{""coordinates"": [[[130.8382478410001, -12.41147879899995], [130.8231563710001, -12.404616468999961], [130.81844637100002, -12.405186508999975], [130.81638642200005, -12.407906528999943], [130.81961645100012, -12.414566508999938], [130.8282263310001, -12.411616428999933], [130.83110852100003, -12.417709178999926], [130.83490576100007, -12.417189328999939], [130.84082755000009, -12.420418018999952], [130.84082719, -12.415361728999926], [130.84489624000003, -12.415359308999939], [130.84082124000008, -12.411227318999975], [130.8382478410001, -12.41147879899995]]], ""type"": ""Polygon""}";2016;Darwin;;2016;-12.411707986073118, 130.82964622147028
Northern Territory;Darwin;East Point;Language spoken at home;Australian citizen;6;4;8;71000;70087;"{""coordinates"": [[[130.8382478410001, -12.41147879899995], [130.8231563710001, -12.404616468999961], [130.81844637100002, -12.405186508999975], [130.81638642200005, -12.407906528999943], [130.81961645100012, -12.414566508999938], [130.8282263310001, -12.411616428999933], [130.83110852100003, -12.417709178999926], [130.83490576100007, -12.417189328999939], [130.84082755000009, -12.420418018999952], [130.84082719, -12.415361728999926], [130.84489624000003, -12.415359308999939], [130.84082124000008, -12.411227318999975], [130.8382478410001, -12.41147879899995]]], ""type"": ""Polygon""}";2016;Darwin;;2016;-12.411707986073118, 130.82964622147028
Northern Territory;Darwin;East Point;Age of persons attending an educational institution(e);25 years and over;0;0;0;71000;70087;"{""coordinates"": [[[130.8382478410001, -12.41147879899995], [130.8231563710001, -12.404616468999961], [130.81844637100002, -12.405186508999975], [130.81638642200005, -12.407906528999943], [130.81961645100012, -12.414566508999938], [130.8282263310001, -12.411616428999933], [130.83110852100003, -12.417709178999926], [130.83490576100007, -12.417189328999939], [130.84082755000009, -12.420418018999952], [130.84082719, -12.415361728999926], [130.84489624000003, -12.415359308999939], [130.84082124000008, -12.411227318999975], [130.8382478410001, -12.41147879899995]]], ""type"": ""Polygon""}";2016;Darwin;;2016;-12.411707986073118, 130.82964622147028
Northern Territory;Darwin;Eaton (NT);Language spoken at home;English only;131;55;181;71000;70089;"{""coordinates"": [[[130.90849270700005, -12.424346129999947], [130.90840711700002, -12.402507579999961], [130.87736112900006, -12.402603338999938], [130.8715488690001, -12.395301278999966], [130.86277638900003, -12.39542124899998], [130.85606853000002, -12.39822663899997], [130.85621862000005, -12.42456201999994], [130.86380455900007, -12.424445179999964], [130.86383488900003, -12.426464579999958], [130.86825777900003, -12.425036919999968], [130.90849270700005, -12.424346129999947]]], ""type"": ""Polygon""}";2016;Darwin;;2016;-12.412293593691336, 130.88063539591752
Northern Territory;Darwin;Eaton (NT);Language spoken at home;Australian citizen;134;55;193;71000;70089;"{""coordinates"": [[[130.90849270700005, -12.424346129999947], [130.90840711700002, -12.402507579999961], [130.87736112900006, -12.402603338999938], [130.8715488690001, -12.395301278999966], [130.86277638900003, -12.39542124899998], [130.85606853000002, -12.39822663899997], [130.85621862000005, -12.42456201999994], [130.86380455900007, -12.424445179999964], [130.86383488900003, -12.426464579999958], [130.86825777900003, -12.425036919999968], [130.90849270700005, -12.424346129999947]]], ""type"": ""Polygon""}";2016;Darwin;;2016;-12.412293593691336, 130.88063539591752
Northern Territory;Darwin;Fannie Bay;Highest year of school completed(f);Year 9 or equivalent;32;32;65;71000;70097;"{""coordinates"": [[[130.83110852100003, -12.417709178999926], [130.83556736100002, -12.426703418999978], [130.8328333610001, -12.43625211899996], [130.83797168, -12.436265138999941], [130.83797132000004, -12.43794515899998], [130.8415630300001, -12.432185518999972], [130.84154573, -12.429832928999929], [130.83972412, -12.428538278999952], [130.84112707000008, -12.426674368999954], [130.84506907000002, -12.429513248999966], [130.84797173000004, -12.428375018999928], [130.84851715000002, -12.422670638999932], [130.8473378000001, -12.420522438999967], [130.84323812000002, -12.422397668999963], [130.83782470000006, -12.418113128999948], [130.83110852100003, -12.417709178999926]]], ""type"": ""Polygon""}";2016;Darwin;;2016;-12.426380612827941, 130.8393651780072
Northern Territory;Darwin;Jingili;Highest year of school completed(f);Year 10 or equivalent;113;100;218;71000;70138;"{""coordinates"": [[[130.86660917900008, -12.384855338999955], [130.86702618900006, -12.389227888999924], [130.87211786900002, -12.395299058999965], [130.878297069, -12.395274538999956], [130.87670551900007, -12.382594088999952], [130.86660917900008, -12.384855338999955]]], ""type"": ""Polygon""}";2016;Darwin;;2016;-12.389045155415507, 130.87292996528393
